id,loan_status
86869,0.3
86870,0.98
86871,0.01
86872,0.97
86873,1.0
86874,0.06
86875,0.99
86876,0.13
86877,1.0
86878,0.99
86879,0.0
86880,0.2
86881,0.04
86882,0.01
86883,0.03
86884,1.0
86885,0.05
86886,0.01
86887,0.07
86888,0.01
86889,0.97
86890,0.97
86891,0.11
86892,0.05
86893,0.0
86894,0.01
86895,0.03
86896,0.0
86897,0.08
86898,0.99
86899,0.2
86900,0.16
86901,0.2
86902,0.94
86903,0.01
86904,0.03
86905,0.0
86906,0.96
86907,0.94
86908,0.04
86909,0.0
86910,0.18
86911,0.04
86912,0.09
86913,0.01
86914,0.03
86915,0.0
86916,0.01
86917,1.0
86918,0.0
86919,0.43
86920,0.05
86921,0.03
86922,0.46
86923,0.28
86924,0.0
86925,0.03
86926,1.0
86927,0.03
86928,0.06
86929,0.01
86930,1.0
86931,0.99
86932,0.99
86933,0.99
86934,1.0
86935,0.03
86936,0.03
86937,1.0
86938,0.03
86939,0.02
86940,0.88
86941,0.99
86942,0.0
86943,0.0
86944,0.0
86945,0.01
86946,0.0
86947,0.16
86948,0.03
86949,0.69
86950,0.01
86951,0.99
86952,1.0
86953,0.95
86954,0.03
86955,0.96
86956,0.2
86957,0.93
86958,0.01
86959,0.03
86960,0.02
86961,0.0
86962,0.9
86963,0.01
86964,0.0
86965,0.01
86966,0.0
86967,0.95
86968,0.96
86969,0.99
86970,0.03
86971,0.05
86972,0.0
86973,0.0
86974,0.98
86975,0.96
86976,0.13
86977,0.0
86978,0.01
86979,0.9
86980,0.96
86981,0.0
86982,0.04
86983,0.03
86984,1.0
86985,0.0
86986,0.07
86987,0.66
86988,0.96
86989,0.15
86990,1.0
86991,0.07
86992,0.59
86993,0.93
86994,0.0
86995,0.0
86996,0.01
86997,0.0
86998,0.98
86999,0.14
87000,0.97
87001,0.98
87002,0.03
87003,0.09
87004,0.0
87005,0.25
87006,0.0
87007,1.0
87008,0.04
87009,0.0
87010,0.04
87011,0.85
87012,0.04
87013,0.17
87014,0.09
87015,0.01
87016,0.01
87017,0.06
87018,0.06
87019,0.0
87020,0.07
87021,0.04
87022,0.0
87023,0.99
87024,0.09
87025,0.98
87026,0.16
87027,0.04
87028,0.1
87029,0.0
87030,0.06
87031,0.01
87032,0.18
87033,0.08
87034,0.03
87035,0.0
87036,0.02
87037,0.01
87038,0.0
87039,1.0
87040,0.04
87041,0.0
87042,0.02
87043,0.95
87044,0.01
87045,0.0
87046,0.01
87047,0.98
87048,0.06
87049,0.01
87050,0.94
87051,0.02
87052,0.13
87053,0.0
87054,0.95
87055,0.97
87056,0.89
87057,0.01
87058,0.04
87059,1.0
87060,0.93
87061,0.0
87062,0.0
87063,0.03
87064,0.99
87065,0.0
87066,0.02
87067,0.0
87068,0.0
87069,0.03
87070,0.01
87071,1.0
87072,0.02
87073,0.95
87074,0.0
87075,0.05
87076,0.76
87077,0.05
87078,0.96
87079,0.99
87080,1.0
87081,0.0
87082,0.93
87083,0.01
87084,0.99
87085,0.0
87086,0.03
87087,0.04
87088,0.03
87089,0.02
87090,0.0
87091,0.05
87092,0.95
87093,0.38
87094,0.71
87095,0.03
87096,0.18
87097,0.0
87098,0.01
87099,0.95
87100,0.04
87101,0.96
87102,0.01
87103,0.0
87104,0.03
87105,0.32
87106,0.99
87107,0.04
87108,0.07
87109,0.16
87110,0.94
87111,0.09
87112,0.02
87113,0.03
87114,0.0
87115,0.34
87116,0.97
87117,0.0
87118,0.03
87119,0.0
87120,0.01
87121,0.0
87122,0.05
87123,0.04
87124,1.0
87125,0.08
87126,0.08
87127,0.95
87128,0.99
87129,0.05
87130,0.1
87131,0.02
87132,0.94
87133,0.11
87134,0.99
87135,0.03
87136,0.01
87137,0.02
87138,0.17
87139,0.92
87140,1.0
87141,0.35
87142,0.03
87143,0.02
87144,0.01
87145,0.18
87146,0.96
87147,0.01
87148,0.99
87149,1.0
87150,0.0
87151,0.01
87152,0.01
87153,0.01
87154,1.0
87155,0.18
87156,0.0
87157,0.03
87158,0.96
87159,0.02
87160,0.01
87161,0.0
87162,0.39
87163,0.32
87164,0.05
87165,0.0
87166,0.0
87167,0.39
87168,0.35
87169,0.97
87170,0.04
87171,0.96
87172,0.02
87173,0.03
87174,0.03
87175,0.17
87176,0.98
87177,0.5
87178,0.04
87179,0.52
87180,0.06
87181,0.01
87182,0.02
87183,0.93
87184,0.04
87185,0.09
87186,0.97
87187,0.0
87188,0.03
87189,0.99
87190,0.0
87191,0.02
87192,1.0
87193,0.0
87194,0.96
87195,0.0
87196,0.98
87197,0.04
87198,0.08
87199,0.41
87200,0.01
87201,0.93
87202,0.45
87203,0.02
87204,1.0
87205,0.14
87206,0.02
87207,0.43
87208,0.03
87209,0.93
87210,0.03
87211,0.06
87212,0.12
87213,0.16
87214,0.02
87215,0.01
87216,0.03
87217,0.72
87218,0.44
87219,0.9
87220,0.03
87221,0.0
87222,0.91
87223,0.01
87224,0.0
87225,0.0
87226,0.0
87227,0.01
87228,0.0
87229,0.66
87230,0.03
87231,0.01
87232,0.03
87233,0.04
87234,0.96
87235,0.0
87236,0.94
87237,0.99
87238,0.94
87239,0.0
87240,0.23
87241,0.02
87242,0.07
87243,0.03
87244,0.03
87245,0.04
87246,0.01
87247,1.0
87248,0.01
87249,0.59
87250,0.01
87251,0.01
87252,0.89
87253,0.01
87254,0.0
87255,0.01
87256,0.98
87257,0.03
87258,0.96
87259,0.18
87260,0.0
87261,1.0
87262,0.09
87263,1.0
87264,0.01
87265,0.03
87266,0.01
87267,0.39
87268,0.94
87269,0.91
87270,0.53
87271,0.97
87272,0.07
87273,0.01
87274,0.42
87275,0.18
87276,0.03
87277,0.66
87278,0.01
87279,0.95
87280,0.02
87281,0.04
87282,0.0
87283,0.0
87284,0.01
87285,1.0
87286,0.02
87287,0.99
87288,0.95
87289,0.91
87290,0.08
87291,0.43
87292,0.01
87293,0.01
87294,0.99
87295,1.0
87296,0.12
87297,0.99
87298,0.02
87299,0.02
87300,1.0
87301,0.89
87302,0.93
87303,0.02
87304,0.02
87305,0.01
87306,0.03
87307,0.96
87308,0.07
87309,0.04
87310,0.01
87311,0.07
87312,0.02
87313,0.79
87314,0.94
87315,0.1
87316,1.0
87317,0.01
87318,0.98
87319,0.98
87320,0.05
87321,0.0
87322,0.0
87323,0.02
87324,0.02
87325,0.16
87326,0.14
87327,0.96
87328,0.03
87329,1.0
87330,0.1
87331,0.82
87332,0.0
87333,0.0
87334,0.02
87335,0.02
87336,0.83
87337,0.97
87338,1.0
87339,0.91
87340,0.02
87341,0.19
87342,0.02
87343,0.03
87344,0.02
87345,0.05
87346,1.0
87347,0.03
87348,0.96
87349,1.0
87350,0.04
87351,0.98
87352,0.69
87353,0.38
87354,0.84
87355,0.03
87356,0.93
87357,0.0
87358,0.02
87359,0.92
87360,0.98
87361,0.92
87362,0.2
87363,0.04
87364,0.95
87365,0.02
87366,0.82
87367,1.0
87368,0.02
87369,0.02
87370,0.8
87371,0.99
87372,0.01
87373,0.45
87374,0.02
87375,0.42
87376,0.03
87377,0.96
87378,0.92
87379,0.04
87380,0.01
87381,0.03
87382,0.0
87383,0.51
87384,1.0
87385,0.0
87386,0.04
87387,0.05
87388,0.0
87389,0.96
87390,0.11
87391,0.06
87392,0.01
87393,0.14
87394,0.08
87395,0.45
87396,0.04
87397,0.01
87398,0.03
87399,0.0
87400,0.0
87401,0.03
87402,0.96
87403,0.0
87404,0.01
87405,0.97
87406,0.98
87407,0.0
87408,0.06
87409,0.07
87410,0.0
87411,0.0
87412,0.02
87413,0.98
87414,0.03
87415,0.94
87416,0.03
87417,0.17
87418,0.99
87419,0.35
87420,0.14
87421,0.0
87422,0.07
87423,0.94
87424,0.03
87425,0.04
87426,0.02
87427,0.01
87428,0.99
87429,0.57
87430,0.93
87431,0.02
87432,0.04
87433,0.0
87434,0.98
87435,0.05
87436,0.01
87437,0.01
87438,0.04
87439,0.03
87440,0.81
87441,0.03
87442,1.0
87443,0.96
87444,0.18
87445,0.97
87446,0.01
87447,0.01
87448,0.53
87449,0.97
87450,0.2
87451,0.03
87452,0.03
87453,0.0
87454,0.02
87455,0.15
87456,1.0
87457,0.97
87458,0.01
87459,0.99
87460,0.23
87461,0.0
87462,0.33
87463,0.97
87464,1.0
87465,0.02
87466,0.96
87467,0.19
87468,0.3
87469,0.97
87470,0.45
87471,0.98
87472,0.0
87473,0.0
87474,0.21
87475,0.97
87476,0.01
87477,0.02
87478,0.0
87479,0.01
87480,0.0
87481,0.06
87482,0.02
87483,0.01
87484,0.01
87485,0.93
87486,0.01
87487,0.97
87488,0.08
87489,0.99
87490,0.98
87491,0.01
87492,0.95
87493,0.0
87494,0.0
87495,0.97
87496,0.89
87497,0.95
87498,0.17
87499,0.02
87500,0.03
87501,0.01
87502,0.0
87503,0.03
87504,0.1
87505,0.99
87506,0.83
87507,0.03
87508,0.03
87509,0.0
87510,0.63
87511,0.41
87512,0.97
87513,0.02
87514,0.84
87515,0.02
87516,0.98
87517,0.02
87518,0.06
87519,0.01
87520,0.0
87521,0.31
87522,0.97
87523,0.03
87524,0.97
87525,0.0
87526,0.46
87527,1.0
87528,0.08
87529,0.97
87530,0.97
87531,0.13
87532,0.05
87533,0.05
87534,0.01
87535,0.03
87536,0.05
87537,0.2
87538,0.1
87539,0.02
87540,0.01
87541,0.96
87542,0.03
87543,0.97
87544,0.0
87545,0.47
87546,0.97
87547,0.0
87548,0.02
87549,0.04
87550,0.01
87551,0.21
87552,0.0
87553,0.0
87554,0.03
87555,0.01
87556,0.01
87557,0.25
87558,0.89
87559,0.97
87560,0.09
87561,0.03
87562,0.97
87563,0.97
87564,0.0
87565,0.0
87566,0.96
87567,0.01
87568,0.95
87569,0.91
87570,0.97
87571,0.11
87572,0.05
87573,0.07
87574,0.18
87575,0.97
87576,0.73
87577,0.05
87578,0.01
87579,0.99
87580,0.95
87581,0.12
87582,0.98
87583,0.12
87584,0.97
87585,0.0
87586,0.0
87587,0.01
87588,0.01
87589,0.95
87590,0.02
87591,0.0
87592,0.0
87593,0.0
87594,1.0
87595,0.0
87596,0.0
87597,0.0
87598,0.01
87599,0.02
87600,0.96
87601,0.01
87602,0.01
87603,0.97
87604,0.0
87605,0.01
87606,0.97
87607,0.95
87608,0.04
87609,0.3
87610,0.95
87611,0.02
87612,0.06
87613,1.0
87614,0.05
87615,0.01
87616,0.97
87617,0.0
87618,0.01
87619,0.99
87620,0.06
87621,0.09
87622,0.04
87623,0.04
87624,0.0
87625,0.03
87626,0.01
87627,0.0
87628,0.97
87629,0.01
87630,0.0
87631,0.0
87632,0.24
87633,0.01
87634,0.0
87635,0.0
87636,0.97
87637,0.45
87638,0.95
87639,0.0
87640,0.1
87641,0.01
87642,1.0
87643,0.99
87644,0.07
87645,1.0
87646,0.02
87647,0.93
87648,1.0
87649,0.99
87650,0.07
87651,0.08
87652,0.01
87653,0.9
87654,0.0
87655,0.04
87656,0.0
87657,0.37
87658,0.22
87659,0.02
87660,0.98
87661,0.0
87662,0.96
87663,0.12
87664,0.03
87665,0.05
87666,0.0
87667,0.05
87668,0.16
87669,0.02
87670,0.9
87671,0.9
87672,0.86
87673,0.95
87674,0.02
87675,0.02
87676,0.03
87677,0.0
87678,0.0
87679,0.0
87680,0.68
87681,0.01
87682,0.01
87683,0.0
87684,0.03
87685,0.0
87686,0.95
87687,0.01
87688,0.0
87689,0.19
87690,0.21
87691,0.08
87692,0.01
87693,0.23
87694,0.0
87695,0.02
87696,0.97
87697,0.0
87698,0.02
87699,1.0
87700,0.02
87701,0.98
87702,0.09
87703,0.0
87704,0.18
87705,0.0
87706,0.03
87707,0.27
87708,0.1
87709,0.0
87710,0.01
87711,0.01
87712,0.0
87713,0.94
87714,0.88
87715,0.97
87716,0.0
87717,0.01
87718,0.98
87719,0.04
87720,0.97
87721,0.99
87722,0.99
87723,0.0
87724,0.98
87725,1.0
87726,0.06
87727,0.93
87728,0.0
87729,0.04
87730,0.96
87731,0.2
87732,0.96
87733,0.04
87734,0.93
87735,0.0
87736,0.02
87737,0.95
87738,0.04
87739,0.0
87740,0.96
87741,0.04
87742,0.12
87743,0.01
87744,0.01
87745,0.01
87746,0.03
87747,0.12
87748,0.35
87749,0.0
87750,0.01
87751,0.0
87752,0.02
87753,0.05
87754,0.04
87755,0.01
87756,0.0
87757,0.99
87758,0.01
87759,0.02
87760,0.21
87761,0.02
87762,0.96
87763,0.16
87764,0.03
87765,0.14
87766,0.01
87767,0.0
87768,0.9
87769,0.04
87770,1.0
87771,0.99
87772,0.06
87773,0.01
87774,0.96
87775,0.94
87776,0.99
87777,0.0
87778,0.3
87779,0.06
87780,0.99
87781,0.08
87782,0.01
87783,0.15
87784,0.01
87785,0.01
87786,0.0
87787,0.98
87788,0.61
87789,1.0
87790,0.95
87791,0.05
87792,0.94
87793,0.01
87794,0.21
87795,0.01
87796,0.02
87797,0.03
87798,0.99
87799,0.0
87800,0.13
87801,0.98
87802,0.02
87803,1.0
87804,0.0
87805,0.01
87806,0.04
87807,0.2
87808,0.98
87809,0.89
87810,0.04
87811,0.0
87812,1.0
87813,0.89
87814,0.06
87815,0.01
87816,1.0
87817,0.02
87818,0.1
87819,0.05
87820,0.0
87821,1.0
87822,0.01
87823,0.0
87824,0.04
87825,0.97
87826,0.96
87827,0.47
87828,0.03
87829,0.01
87830,0.01
87831,0.87
87832,0.04
87833,0.0
87834,0.08
87835,0.03
87836,0.1
87837,0.97
87838,0.02
87839,0.29
87840,1.0
87841,0.04
87842,0.96
87843,0.98
87844,0.03
87845,0.02
87846,0.08
87847,0.02
87848,0.0
87849,0.96
87850,0.43
87851,0.04
87852,0.91
87853,0.0
87854,0.14
87855,0.0
87856,0.95
87857,0.05
87858,0.03
87859,0.47
87860,0.04
87861,0.94
87862,0.0
87863,0.01
87864,0.94
87865,0.07
87866,0.07
87867,0.04
87868,0.03
87869,0.03
87870,0.99
87871,0.89
87872,0.0
87873,0.94
87874,0.0
87875,1.0
87876,0.0
87877,0.01
87878,0.0
87879,0.31
87880,0.95
87881,0.0
87882,0.0
87883,0.56
87884,0.32
87885,0.0
87886,0.01
87887,0.05
87888,0.96
87889,0.01
87890,0.22
87891,0.01
87892,0.04
87893,0.01
87894,0.16
87895,0.97
87896,0.02
87897,0.01
87898,0.02
87899,0.16
87900,0.93
87901,0.0
87902,0.04
87903,0.02
87904,0.0
87905,0.03
87906,0.44
87907,0.96
87908,0.02
87909,0.0
87910,0.32
87911,0.01
87912,0.06
87913,0.0
87914,0.98
87915,1.0
87916,0.01
87917,0.95
87918,0.0
87919,0.02
87920,0.9
87921,0.01
87922,0.04
87923,0.6
87924,0.05
87925,0.23
87926,0.96
87927,0.02
87928,0.26
87929,0.01
87930,0.98
87931,0.38
87932,0.01
87933,0.88
87934,0.02
87935,0.0
87936,0.0
87937,0.02
87938,0.95
87939,0.0
87940,0.0
87941,1.0
87942,0.0
87943,0.94
87944,0.0
87945,0.04
87946,0.02
87947,0.12
87948,0.01
87949,0.57
87950,1.0
87951,0.07
87952,0.04
87953,0.01
87954,0.0
87955,0.05
87956,0.33
87957,0.93
87958,1.0
87959,0.0
87960,0.03
87961,0.01
87962,0.0
87963,0.05
87964,0.07
87965,0.02
87966,0.05
87967,0.04
87968,0.01
87969,0.03
87970,0.47
87971,0.0
87972,0.03
87973,0.94
87974,0.99
87975,0.05
87976,0.04
87977,0.0
87978,0.0
87979,0.94
87980,0.24
87981,0.0
87982,0.0
87983,0.93
87984,0.01
87985,0.2
87986,0.05
87987,0.02
87988,0.01
87989,0.05
87990,0.0
87991,0.03
87992,0.0
87993,0.02
87994,0.94
87995,0.0
87996,0.04
87997,0.04
87998,0.05
87999,0.08
88000,0.0
88001,0.17
88002,1.0
88003,0.01
88004,0.03
88005,0.01
88006,0.11
88007,0.15
88008,0.01
88009,0.03
88010,0.03
88011,0.08
88012,0.25
88013,0.18
88014,1.0
88015,0.99
88016,0.01
88017,1.0
88018,0.02
88019,0.94
88020,0.31
88021,0.07
88022,0.3
88023,0.0
88024,1.0
88025,0.04
88026,0.0
88027,1.0
88028,0.07
88029,0.01
88030,0.19
88031,0.0
88032,0.03
88033,0.0
88034,0.95
88035,0.0
88036,0.01
88037,0.05
88038,0.01
88039,0.0
88040,0.16
88041,0.01
88042,0.99
88043,0.11
88044,0.03
88045,0.01
88046,0.0
88047,1.0
88048,0.08
88049,0.06
88050,0.02
88051,0.02
88052,0.98
88053,0.01
88054,0.04
88055,0.37
88056,0.99
88057,0.08
88058,0.07
88059,0.99
88060,0.97
88061,0.06
88062,0.35
88063,0.04
88064,0.04
88065,0.0
88066,0.95
88067,0.96
88068,0.06
88069,0.98
88070,1.0
88071,0.24
88072,0.03
88073,0.96
88074,0.06
88075,0.32
88076,0.01
88077,0.03
88078,0.01
88079,0.95
88080,0.03
88081,0.0
88082,0.04
88083,0.01
88084,0.95
88085,0.99
88086,0.07
88087,0.94
88088,0.95
88089,0.04
88090,0.0
88091,0.0
88092,0.03
88093,0.04
88094,0.1
88095,0.0
88096,0.36
88097,0.08
88098,0.01
88099,0.67
88100,0.06
88101,0.01
88102,0.45
88103,0.01
88104,0.02
88105,0.01
88106,0.03
88107,0.93
88108,0.02
88109,0.03
88110,0.02
88111,0.02
88112,0.0
88113,0.01
88114,0.97
88115,0.99
88116,0.0
88117,0.97
88118,0.01
88119,0.17
88120,0.17
88121,0.0
88122,0.97
88123,0.97
88124,0.04
88125,0.03
88126,0.0
88127,0.96
88128,0.11
88129,0.0
88130,0.73
88131,0.13
88132,0.96
88133,0.26
88134,0.0
88135,0.04
88136,0.01
88137,0.02
88138,0.14
88139,0.01
88140,0.03
88141,0.96
88142,0.07
88143,0.98
88144,0.45
88145,0.92
88146,0.05
88147,0.03
88148,0.04
88149,0.02
88150,0.1
88151,0.49
88152,0.0
88153,0.0
88154,0.98
88155,0.03
88156,0.85
88157,0.01
88158,0.91
88159,0.96
88160,0.06
88161,0.98
88162,0.06
88163,0.96
88164,0.98
88165,0.06
88166,0.0
88167,0.51
88168,0.0
88169,0.0
88170,0.03
88171,0.0
88172,0.03
88173,0.03
88174,0.0
88175,0.0
88176,0.35
88177,0.0
88178,0.07
88179,0.0
88180,0.06
88181,0.87
88182,0.99
88183,0.0
88184,0.04
88185,0.04
88186,0.94
88187,0.07
88188,0.0
88189,0.96
88190,0.21
88191,1.0
88192,0.0
88193,0.24
88194,0.01
88195,0.99
88196,0.01
88197,0.03
88198,0.93
88199,0.98
88200,1.0
88201,0.01
88202,0.09
88203,0.03
88204,0.48
88205,0.0
88206,0.19
88207,0.96
88208,0.01
88209,1.0
88210,0.02
88211,0.92
88212,0.95
88213,0.94
88214,0.92
88215,0.98
88216,0.02
88217,1.0
88218,0.0
88219,0.04
88220,0.04
88221,0.0
88222,0.01
88223,0.17
88224,0.72
88225,0.03
88226,0.1
88227,0.25
88228,0.0
88229,0.98
88230,0.0
88231,0.97
88232,0.99
88233,0.01
88234,0.81
88235,0.95
88236,0.01
88237,0.01
88238,0.03
88239,0.07
88240,0.98
88241,0.96
88242,0.95
88243,0.09
88244,0.04
88245,0.01
88246,0.03
88247,0.95
88248,0.01
88249,0.39
88250,0.0
88251,0.0
88252,0.01
88253,0.02
88254,0.98
88255,0.01
88256,0.08
88257,0.96
88258,0.01
88259,0.03
88260,0.0
88261,0.01
88262,0.99
88263,0.0
88264,0.0
88265,0.09
88266,0.1
88267,0.06
88268,0.01
88269,0.0
88270,0.94
88271,0.97
88272,0.22
88273,0.92
88274,0.95
88275,0.96
88276,0.02
88277,0.0
88278,0.84
88279,0.0
88280,0.0
88281,0.04
88282,0.23
88283,0.0
88284,0.03
88285,0.06
88286,0.17
88287,1.0
88288,0.96
88289,0.96
88290,0.99
88291,0.0
88292,0.09
88293,1.0
88294,1.0
88295,0.0
88296,0.06
88297,0.99
88298,0.02
88299,0.03
88300,0.05
88301,0.49
88302,0.99
88303,0.05
88304,0.03
88305,0.21
88306,0.97
88307,0.0
88308,0.0
88309,0.13
88310,0.04
88311,0.0
88312,0.95
88313,0.0
88314,0.02
88315,0.01
88316,0.21
88317,0.0
88318,0.02
88319,0.02
88320,0.03
88321,0.0
88322,0.03
88323,0.07
88324,0.02
88325,0.0
88326,0.06
88327,0.01
88328,0.03
88329,0.05
88330,0.24
88331,0.03
88332,0.0
88333,0.0
88334,0.0
88335,0.05
88336,0.9
88337,1.0
88338,0.01
88339,0.1
88340,0.0
88341,0.97
88342,1.0
88343,0.04
88344,0.98
88345,0.02
88346,0.97
88347,0.04
88348,0.01
88349,0.97
88350,0.04
88351,0.04
88352,0.03
88353,0.3
88354,0.0
88355,0.95
88356,0.0
88357,1.0
88358,0.17
88359,0.0
88360,0.01
88361,0.0
88362,0.02
88363,0.02
88364,0.01
88365,0.45
88366,0.12
88367,0.02
88368,0.01
88369,1.0
88370,0.1
88371,0.01
88372,0.0
88373,0.07
88374,0.12
88375,0.95
88376,0.06
88377,0.31
88378,0.04
88379,0.01
88380,1.0
88381,0.28
88382,1.0
88383,0.19
88384,0.99
88385,0.9
88386,0.02
88387,0.04
88388,0.05
88389,0.99
88390,0.06
88391,1.0
88392,0.93
88393,0.03
88394,0.01
88395,0.03
88396,0.18
88397,0.88
88398,1.0
88399,0.88
88400,0.98
88401,0.0
88402,0.02
88403,0.04
88404,0.0
88405,0.03
88406,0.01
88407,0.97
88408,0.99
88409,0.2
88410,0.96
88411,0.0
88412,0.99
88413,0.07
88414,0.04
88415,0.43
88416,0.0
88417,0.77
88418,0.01
88419,0.99
88420,0.0
88421,0.0
88422,0.04
88423,0.0
88424,0.0
88425,0.2
88426,0.02
88427,0.04
88428,0.0
88429,0.0
88430,0.97
88431,0.18
88432,0.0
88433,0.95
88434,0.02
88435,0.98
88436,0.04
88437,0.04
88438,0.0
88439,0.0
88440,0.1
88441,0.03
88442,0.0
88443,0.0
88444,0.99
88445,0.0
88446,0.05
88447,1.0
88448,1.0
88449,0.07
88450,0.05
88451,0.98
88452,0.98
88453,0.04
88454,0.01
88455,0.01
88456,0.94
88457,0.04
88458,0.02
88459,0.98
88460,0.96
88461,0.03
88462,0.98
88463,0.02
88464,0.03
88465,0.01
88466,0.16
88467,0.66
88468,0.03
88469,0.01
88470,0.03
88471,0.05
88472,0.95
88473,0.03
88474,0.98
88475,0.96
88476,0.74
88477,0.93
88478,0.0
88479,0.46
88480,0.07
88481,0.18
88482,0.05
88483,0.06
88484,0.04
88485,0.11
88486,0.01
88487,0.03
88488,0.0
88489,0.06
88490,0.01
88491,0.01
88492,0.0
88493,0.0
88494,0.02
88495,0.01
88496,0.91
88497,0.01
88498,0.02
88499,0.18
88500,0.02
88501,0.07
88502,0.0
88503,0.0
88504,0.0
88505,0.07
88506,0.04
88507,1.0
88508,1.0
88509,0.95
88510,0.97
88511,0.0
88512,0.04
88513,0.23
88514,0.97
88515,0.0
88516,0.03
88517,0.1
88518,0.95
88519,0.01
88520,0.03
88521,0.51
88522,0.02
88523,0.01
88524,0.03
88525,0.98
88526,0.02
88527,0.0
88528,0.0
88529,0.26
88530,0.01
88531,0.03
88532,0.01
88533,0.01
88534,0.08
88535,0.0
88536,0.03
88537,0.04
88538,0.33
88539,0.03
88540,0.01
88541,0.99
88542,0.01
88543,0.95
88544,0.01
88545,0.74
88546,0.9
88547,0.0
88548,0.01
88549,0.01
88550,0.04
88551,0.56
88552,1.0
88553,0.02
88554,0.03
88555,0.99
88556,0.07
88557,0.05
88558,0.89
88559,0.93
88560,0.94
88561,0.03
88562,0.04
88563,0.42
88564,1.0
88565,0.97
88566,0.0
88567,0.97
88568,0.93
88569,0.34
88570,0.94
88571,0.78
88572,0.03
88573,0.07
88574,0.04
88575,0.12
88576,0.09
88577,0.0
88578,0.04
88579,0.05
88580,0.97
88581,0.0
88582,0.01
88583,0.98
88584,0.0
88585,0.06
88586,0.23
88587,0.95
88588,0.79
88589,0.05
88590,0.01
88591,0.09
88592,0.03
88593,0.03
88594,0.01
88595,0.01
88596,0.02
88597,0.0
88598,0.03
88599,0.04
88600,0.0
88601,0.1
88602,0.02
88603,0.04
88604,0.01
88605,0.65
88606,0.94
88607,0.96
88608,0.05
88609,0.04
88610,0.99
88611,0.01
88612,0.05
88613,0.0
88614,0.99
88615,0.0
88616,0.99
88617,0.94
88618,0.0
88619,0.01
88620,0.01
88621,0.07
88622,0.0
88623,0.0
88624,0.95
88625,0.0
88626,0.0
88627,0.96
88628,0.99
88629,0.0
88630,0.0
88631,0.95
88632,0.02
88633,0.97
88634,0.03
88635,0.03
88636,0.01
88637,0.02
88638,0.0
88639,0.05
88640,0.0
88641,0.0
88642,0.94
88643,0.27
88644,0.18
88645,0.98
88646,0.0
88647,0.03
88648,0.03
88649,0.06
88650,0.07
88651,0.0
88652,0.97
88653,0.0
88654,0.07
88655,0.89
88656,0.95
88657,0.0
88658,0.0
88659,1.0
88660,0.02
88661,0.03
88662,0.04
88663,0.18
88664,0.07
88665,0.02
88666,0.11
88667,0.26
88668,0.0
88669,0.01
88670,0.02
88671,0.0
88672,0.07
88673,0.03
88674,0.03
88675,0.91
88676,0.02
88677,0.01
88678,0.97
88679,0.01
88680,0.03
88681,0.02
88682,0.3
88683,0.0
88684,0.73
88685,0.89
88686,0.74
88687,0.04
88688,0.1
88689,0.03
88690,0.99
88691,0.03
88692,0.01
88693,0.99
88694,0.06
88695,0.0
88696,0.92
88697,0.98
88698,0.02
88699,0.04
88700,0.02
88701,0.06
88702,0.0
88703,0.08
88704,0.04
88705,0.03
88706,0.81
88707,1.0
88708,0.03
88709,0.04
88710,0.0
88711,0.95
88712,0.95
88713,0.97
88714,0.0
88715,0.2
88716,0.19
88717,0.0
88718,0.24
88719,0.0
88720,0.97
88721,0.04
88722,0.0
88723,0.89
88724,0.24
88725,0.94
88726,0.02
88727,0.33
88728,0.54
88729,0.0
88730,0.96
88731,0.21
88732,0.06
88733,0.07
88734,0.04
88735,0.04
88736,0.0
88737,0.03
88738,0.01
88739,0.97
88740,0.03
88741,0.67
88742,0.02
88743,0.95
88744,0.02
88745,0.98
88746,0.82
88747,0.96
88748,0.99
88749,0.0
88750,0.01
88751,0.0
88752,0.96
88753,0.01
88754,0.38
88755,0.05
88756,0.01
88757,0.0
88758,0.95
88759,0.94
88760,0.54
88761,0.02
88762,0.07
88763,0.98
88764,0.0
88765,0.09
88766,0.97
88767,1.0
88768,1.0
88769,0.06
88770,0.9
88771,0.0
88772,0.08
88773,0.0
88774,0.29
88775,1.0
88776,0.04
88777,0.91
88778,0.03
88779,0.05
88780,0.05
88781,0.0
88782,0.17
88783,0.04
88784,0.03
88785,0.03
88786,0.01
88787,0.99
88788,0.94
88789,0.07
88790,1.0
88791,0.0
88792,0.07
88793,0.97
88794,0.05
88795,0.02
88796,0.01
88797,0.0
88798,0.92
88799,0.0
88800,0.18
88801,0.01
88802,0.01
88803,0.98
88804,0.0
88805,0.97
88806,0.0
88807,0.68
88808,0.41
88809,0.96
88810,0.98
88811,0.65
88812,0.01
88813,0.02
88814,0.02
88815,0.03
88816,0.0
88817,0.0
88818,0.94
88819,0.72
88820,0.01
88821,0.98
88822,1.0
88823,0.92
88824,0.13
88825,0.73
88826,0.01
88827,0.13
88828,0.0
88829,0.99
88830,0.0
88831,0.99
88832,0.08
88833,0.01
88834,0.97
88835,0.98
88836,0.93
88837,0.92
88838,0.04
88839,0.02
88840,0.38
88841,0.99
88842,0.99
88843,0.01
88844,0.15
88845,0.06
88846,0.99
88847,0.0
88848,0.02
88849,0.03
88850,1.0
88851,0.99
88852,0.9
88853,0.02
88854,0.96
88855,0.0
88856,0.0
88857,0.97
88858,0.0
88859,0.0
88860,0.0
88861,0.21
88862,0.98
88863,0.05
88864,0.0
88865,0.31
88866,0.57
88867,0.09
